epoch,layer_index,layer_name,parameter_scope,mean_pre_update_norm,mean_update_norm,mean_ratio,rms_ratio,maximum_ratio,last_ratio,near_zero_denominator_steps,optimizer_steps,epsilon
27,6,"DenseLayer( 128,64 )","biases",0.0027130600575777882,5.4870030939013551e-06,0.002022005963915878,0.0021160045832845642,0.0030468218619737974,0.0027349400308495407,0,22,9.9999999999999998e-13
27,8,"DenseLayer( 64,1 )","all",1.4083240040484273,7.8134721125668136e-06,5.5480575657441959e-06,5.8160565771667296e-06,8.987049120597669e-06,8.987049120597669e-06,0,22,9.9999999999999998e-13
27,8,"DenseLayer( 64,1 )","weights",1.4083239789799076,7.7944925491610579e-06,5.5345809374905118e-06,5.80312919861562e-06,8.9851279776963448e-06,8.9851279776963448e-06,0,22,9.9999999999999998e-13
27,8,"DenseLayer( 64,1 )","biases",0.00026572041943753987,4.9170656976374716e-07,0.001850928213270666,0.0020559925078360965,0.0040055735277051341,0.0009893955763498807,0,22,9.9999999999999998e-13
28,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","all",1.3294979380288512,7.5093254722338695e-06,5.6482406535815613e-06,6.0811327167213271e-06,1.0440642703731796e-05,3.2549969350404341e-06,0,22,9.9999999999999998e-13
28,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","weights",1.3294975302374923,7.3290626808501136e-06,5.5126552511572349e-06,5.9449032349569542e-06,1.0288416833672488e-05,3.1923943732338433e-06,0,22,9.9999999999999998e-13
28,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","biases",0.0010412894953564537,1.6055446236232522e-06,0.0015413490459373614,0.001633632244479491,0.0023890880343619639,0.00081789228798325646,0,22,9.9999999999999998e-13
28,4,"DenseLayer( 7202,128 )","all",15.862640556007369,0.0008538068915614459,5.3825017474412068e-05,5.4333428244318245e-05,6.6384274078968132e-05,4.5995383912786574e-05,0,22,9.9999999999999998e-13
28,4,"DenseLayer( 7202,128 )","weights",15.862640290126006,0.00085374544007627516,5.3821144400707332e-05,5.4329483599283246e-05,6.6378592389064282e-05,4.5992742010710392e-05,0,22,9.9999999999999998e-13
28,4,"DenseLayer( 7202,128 )","biases",0.0029043097759073083,1.0228362854136265e-05,0.0035217068475659565,0.003576115949772629,0.0047233364752864238,0.0026902795202958258,0,22,9.9999999999999998e-13
28,6,"DenseLayer( 128,64 )","all",9.2543385644867815,0.00010236874875031061,1.1061703580619494e-05,1.1214373726889547e-05,1.4772916575616588e-05,8.405870044158709e-06,0,22,9.9999999999999998e-13
28,6,"DenseLayer( 128,64 )","weights",9.2543381558700908,0.00010211008214752469,1.1033753219930069e-05,1.1185445966228065e-05,1.4728427129343378e-05,8.3844951656925622e-06,0,22,9.9999999999999998e-13
28,6,"DenseLayer( 128,64 )","biases",0.002750049513221167,7.2449893049781531e-06,0.0026349104183893005,0.002709614495756981,0.0040071279308950226,0.00202574454094212,0,22,9.9999999999999998e-13
28,8,"DenseLayer( 64,1 )","all",1.4083639367388361,1.0004456738685694e-05,7.1036023713702858e-06,7.2437276961340051e-06,9.9012224841145807e-06,5.2019825783626678e-06,0,22,9.9999999999999998e-13
28,8,"DenseLayer( 64,1 )","weights",1.4083639112005657,9.9668979820553349e-06,7.0769341630337503e-06,7.2166866084595861e-06,9.8604411912918373e-06,5.1837511735812773e-06,0,22,9.9999999999999998e-13
28,8,"DenseLayer( 64,1 )","biases",0.00026819000777322799,7.8528749079189519e-07,0.0029292392778156604,0.0032879654160782499,0.0059162188938570648,0.0023208282459246908,0,22,9.9999999999999998e-13
29,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","all",1.3294919001294812,7.8136862770907955e-06,5.8771913285954812e-06,6.6368866585004885e-06,1.2266617832006531e-05,7.1897380879409525e-06,0,22,9.9999999999999998e-13
29,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","weights",1.3294914944894822,7.6557149254135088e-06,5.7583723610774948e-06,6.5092754677540979e-06,1.2042659341332525e-05,7.1453891234637182e-06,0,22,9.9999999999999998e-13
29,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","biases",0.0010385285779583471,1.5292775505534888e-06,0.0014703429672130624,0.0016535505893828641,0.0029866301280383786,0.0010066223153341416,0,22,9.9999999999999998e-13
29,4,"DenseLayer( 7202,128 )","all",15.862660781593828,0.00076772002587476267,4.8397935195985408e-05,5.0782460310863634e-05,8.0580252307732125e-05,5.0925598739117792e-05,0,22,9.9999999999999998e-13
29,4,"DenseLayer( 7202,128 )","weights",15.862660517327553,0.00076767145914594331,4.8394874301044504e-05,5.0779065246786438e-05,8.0573823137891442e-05,5.0923062385712271e-05,0,22,9.9999999999999998e-13
29,4,"DenseLayer( 7202,128 )","biases",0.0028954987304834695,8.5797295887556334e-06,0.0029618270530535158,0.0032145117940022105,0.005564381274254751,0.0027852287955994789,0,22,9.9999999999999998e-13
29,6,"DenseLayer( 128,64 )","all",9.2543410831234869,8.0273657879958987e-05,8.6741624266472718e-06,8.8714597034962831e-06,1.2507060359941602e-05,8.8067673295077256e-06,0,22,9.9999999999999998e-13
29,6,"DenseLayer( 128,64 )","weights",9.254340676036545,8.0104115043169697e-05,8.6558424470863386e-06,8.8518912995102651e-06,1.2469953505123349e-05,8.7895515037270232e-06,0,22,9.9999999999999998e-13
29,6,"DenseLayer( 128,64 )","biases",0.0027449207096282664,5.1579825320801303e-06,0.0018795953456605327,0.0019868524438909885,0.0032558681170890441,0.0018447494747493264,0,22,9.9999999999999998e-13
29,8,"DenseLayer( 64,1 )","all",1.4083666581133181,7.6566832153113969e-06,5.4365690782989819e-06,5.7067056178878518e-06,8.7197011124062221e-06,4.1373412835758639e-06,0,22,9.9999999999999998e-13
29,8,"DenseLayer( 64,1 )","weights",1.4083666329195275,7.6440259140963049e-06,5.4275819617935611e-06,5.696779847020929e-06,8.6989792198485095e-06,4.1153338325230972e-06,0,22,9.9999999999999998e-13
29,8,"DenseLayer( 64,1 )","biases",0.00026638822931669313,3.8904545363038778e-07,0.0014617874832638328,0.0017819271330534847,0.0034697432785323651,0.002245548673135853,0,22,9.9999999999999998e-13
30,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","all",1.329493166737483,5.4077392369140827e-06,4.0675119640762849e-06,5.0528487258029819e-06,1.1132813439236267e-05,1.9746323921803912e-06,0,22,9.9999999999999998e-13
30,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","weights",1.3294927564792445,5.2986827045974747e-06,3.9854845885532571e-06,4.9775851482180503e-06,1.1009136657435455e-05,1.8842382719585894e-06,0,22,9.9999999999999998e-13
30,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","biases",0.0010444414389292128,1.0167483663831726e-06,0.00097204929157929218,0.0011030946767648291,0.0020940571523479926,0.00075336353876498754,0,22,9.9999999999999998e-13
30,4,"DenseLayer( 7202,128 )","all",15.862718324879348,0.00066048349973671318,4.1637480732220065e-05,4.3679225262050176e-05,6.3396536619278324e-05,2.3209037105742714e-05,0,22,9.9999999999999998e-13
30,4,"DenseLayer( 7202,128 )","weights",15.862718058009978,0.00066044159762865707,4.1634839885115199e-05,4.367629177617306e-05,6.3392447273625288e-05,2.3207850956169749e-05,0,22,9.9999999999999998e-13
30,4,"DenseLayer( 7202,128 )","biases",0.0029097307353729927,7.3600880821391275e-06,0.0025297930006969276,0.0027605261056399552,0.0043849481241008872,0.0012776028818891282,0,22,9.9999999999999998e-13
30,6,"DenseLayer( 128,64 )","all",9.2543635028436686,7.6087302238561969e-05,8.2217764230609808e-06,8.7812906511336637e-06,1.3324675648967196e-05,4.4655672781722943e-06,0,22,9.9999999999999998e-13
30,6,"DenseLayer( 128,64 )","weights",9.2543630920947528,7.591247497644213e-05,8.2028854529516407e-06,8.7598078987277369e-06,1.3283244920235712e-05,4.4563958164391454e-06,0,22,9.9999999999999998e-13
30,6,"DenseLayer( 128,64 )","biases",0.002757244039248805,5.1064325643109406e-06,0.0018506417608295678,0.0020579214716277498,0.0035179445700657024,0.00096014727609851315,0,22,9.9999999999999998e-13
30,8,"DenseLayer( 64,1 )","all",1.4083873162107721,7.3720406001841354e-06,5.2343909008614018e-06,5.770333578589513e-06,9.7179883935532689e-06,2.7005429493004283e-06,0,22,9.9999999999999998e-13
30,8,"DenseLayer( 64,1 )","weights",1.4083872910953426,7.3445698563440985e-06,5.2148858751703997e-06,5.7479432121445014e-06,9.6855400401430006e-06,2.694400891826987e-06,0,22,9.9999999999999998e-13
30,8,"DenseLayer( 64,1 )","biases",0.00026596544458615511,6.0092266225679358e-07,0.002252891380461728,0.0026784014622734651,0.00511585279037482,0.00096554900542095102,0,22,9.9999999999999998e-13
31,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","all",1.3294945256724329,7.9812542136881219e-06,6.0032233313228809e-06,6.856593070949663e-06,1.1858946550780199e-05,2.8946051709644441e-06,0,22,9.9999999999999998e-13
31,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","weights",1.3294941113692651,7.801163932240177e-06,5.8677675009684757e-06,6.7139705892273525e-06,1.1606385664616406e-05,2.7804328496515171e-06,0,22,9.9999999999999998e-13
31,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","biases",0.0010495747239244394,1.6656439883529206e-06,0.0015868484936706244,0.0017620731472372878,0.0030867665076737215,0.0010228206402193975,0,22,9.9999999999999998e-13
31,4,"DenseLayer( 7202,128 )","all",15.862753072698405,0.00063937107543287535,4.0306435594555384e-05,4.1751167517304438e-05,6.7364662593086451e-05,6.7364662593086451e-05,0,22,9.9999999999999998e-13
31,4,"DenseLayer( 7202,128 )","weights",15.862752804149062,0.00063933621676849281,4.0304238760326626e-05,4.1748841848362391e-05,6.7359985464763195e-05,6.7359985464763195e-05,0,22,9.9999999999999998e-13
31,4,"DenseLayer( 7202,128 )","biases",0.0029188799041659592,6.6469902633175992e-06,0.0022772136320150225,0.0023951776964570392,0.0043155853678057783,0.0043155853678057783,0,22,9.9999999999999998e-13
31,6,"DenseLayer( 128,64 )","all",9.2543890973180893,7.3232163958102106e-05,7.9132356718790493e-06,8.2053934739580533e-06,1.3015048513629268e-05,1.3015048513629268e-05,0,22,9.9999999999999998e-13
31,6,"DenseLayer( 128,64 )","weights",9.2543886863245319,7.3074047108973811e-05,7.8961504171593192e-06,8.1871844989361972e-06,1.2977595680723678e-05,1.2977595680723678e-05,0,22,9.9999999999999998e-13
31,6,"DenseLayer( 128,64 )","biases",0.0027580629600066956,4.7863768445420535e-06,0.001735244950178468,0.0018332191661847885,0.0033235467900470236,0.0033235467900470236,0,22,9.9999999999999998e-13
31,8,"DenseLayer( 64,1 )","all",1.4084089390172785,6.0284416571338375e-06,4.2803210443263601e-06,4.5230834419364783e-06,7.620637723079052e-06,7.620637723079052e-06,0,22,9.9999999999999998e-13
31,8,"DenseLayer( 64,1 )","weights",1.4084089136537254,6.0141236369462683e-06,4.2701550343672103e-06,4.5115094482304212e-06,7.5710713030621688e-06,7.5710713030621688e-06,0,22,9.9999999999999998e-13
31,8,"DenseLayer( 64,1 )","biases",0.00026728991096288979,3.7183979822492058e-07,0.0013908679849089951,0.0017035837875084598,0.0045741328013674141,0.0045741328013674141,0,22,9.9999999999999998e-13
32,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","all",1.3294935594663986,5.8617503380812775e-06,4.4090130704386714e-06,4.8433125849719023e-06,8.3727175024366494e-06,2.4393855272914615e-06,0,22,9.9999999999999998e-13
32,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","weights",1.3294931420102707,5.694222182189e-06,4.2830052915385251e-06,4.712080471827393e-06,8.1702568120965075e-06,2.4068954697387256e-06,0,22,9.9999999999999998e-13
32,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","biases",0.0010535475849420127,1.3787839879214004e-06,0.0013103020412800477,0.0014157566410135849,0.0023291844004031553,0.00049619620357460885,0,22,9.9999999999999998e-13
32,4,"DenseLayer( 7202,128 )","all",15.862801737160977,0.00064769309545915422,4.0830953769833552e-05,4.2594623223495305e-05,7.5874893083967726e-05,3.0798184182636365e-05,0,22,9.9999999999999998e-13
32,4,"DenseLayer( 7202,128 )","weights",15.862801468831011,0.00064765769259078024,4.0828722642315937e-05,4.2592188337478711e-05,7.5869373574718213e-05,3.0796979192490771e-05,0,22,9.9999999999999998e-13
32,4,"DenseLayer( 7202,128 )","biases",0.0029176919934487911,6.7238636591365719e-06,0.0023048721700288741,0.002477157448751616,0.0049775772400555418,0.0014795250502091855,0,22,9.9999999999999998e-13
32,6,"DenseLayer( 128,64 )","all",9.2544114471170555,7.6265319563615318e-05,8.2409717334258765e-06,8.5413685408288784e-06,1.4892769943902335e-05,5.3128668306746454e-06,0,22,9.9999999999999998e-13
32,6,"DenseLayer( 128,64 )","weights",9.2544110373672801,7.610577516334835e-05,8.2237322679724489e-06,8.5225779460719976e-06,1.4849557357149133e-05,5.3025785902432512e-06,0,22,9.9999999999999998e-13
32,6,"DenseLayer( 128,64 )","biases",0.0027538724477428403,4.8941208884051162e-06,0.0017789871764224384,0.0019065885508829507,0.0038227247132104044,0.0011033166287879898,0,22,9.9999999999999998e-13
32,8,"DenseLayer( 64,1 )","all",1.4084208893632413,7.0233198896849581e-06,4.9866691310731353e-06,5.152737600853671e-06,8.9042988777316608e-06,2.9890123347128436e-06,0,22,9.9999999999999998e-13
32,8,"DenseLayer( 64,1 )","weights",1.4084208645687046,7.0062946069567401e-06,4.9745809428298122e-06,5.1378756288635192e-06,8.8452443574586255e-06,2.9853021365220071e-06,0,22,9.9999999999999998e-13
32,8,"DenseLayer( 64,1 )","biases",0.00026427378576375884,3.9718658874996682e-07,0.0015038409037307788,0.0020845180594469825,0.0054215413941716105,0.00078985174795123637,0,22,9.9999999999999998e-13
33,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","all",1.3294971491782139,6.2870509375331451e-06,4.7288953576499129e-06,5.4042691046996346e-06,9.8033571319191108e-06,5.5502101734154021e-06,0,22,9.9999999999999998e-13
33,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","weights",1.3294967273578386,6.1340701477378933e-06,4.6138301889392744e-06,5.2950468665648453e-06,9.6462676361731456e-06,5.4536585049248696e-06,0,22,9.9999999999999998e-13
33,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","biases",0.0010590604495792229,1.318145865991894e-06,0.001245037779333823,0.0013578090274861639,0.0024298374574996447,0.0012945837672213596,0,22,9.9999999999999998e-13
33,4,"DenseLayer( 7202,128 )","all",15.862838443834084,0.00067991303281827726,4.2862003073369071e-05,4.3510168266556222e-05,5.5893952327452291e-05,5.1208053230335844e-05,0,22,9.9999999999999998e-13
33,4,"DenseLayer( 7202,128 )","weights",15.862838174067457,0.00067987261502825097,4.2859455847849611e-05,4.3507520105811001e-05,5.5889282456510451e-05,5.1204732812404867e-05,0,22,9.9999999999999998e-13
33,4,"DenseLayer( 7202,128 )","biases",0.0029254949776930015,7.366543158502984e-06,0.0025178775448508519,0.0026028945016243112,0.0039144283583287835,0.0031619875512625063,0,22,9.9999999999999998e-13
33,6,"DenseLayer( 128,64 )","all",9.2544372882965984,7.7790639477879502e-05,8.4057664660317393e-06,8.5553650141583407e-06,1.1883612071612038e-05,9.6086398602410774e-06,0,22,9.9999999999999998e-13
33,6,"DenseLayer( 128,64 )","weights",9.2544368736822218,7.7613022981992005e-05,8.3865742647247918e-06,8.5354247080948041e-06,1.1847783466069905e-05,9.5891515446578016e-06,0,22,9.9999999999999998e-13
33,6,"DenseLayer( 128,64 )","biases",0.0027702025580071941,5.2278182989373413e-06,0.0018873664383476936,0.0019506436299176007,0.0030854550287557278,0.002043918955643439,0,22,9.9999999999999998e-13
33,8,"DenseLayer( 64,1 )","all",1.4084458058285549,6.8822585509868628e-06,4.8864194115962626e-06,5.0334421218369479e-06,6.8963945857047059e-06,6.6917131370142474e-06,0,22,9.9999999999999998e-13
33,8,"DenseLayer( 64,1 )","weights",1.4084457807593977,6.8592452264647804e-06,4.8700799760986323e-06,5.0158166906067302e-06,6.8547173803829365e-06,6.6845969062708141e-06,0,22,9.9999999999999998e-13
33,8,"DenseLayer( 64,1 )","biases",0.00026573583653027362,5.2011852279644122e-07,0.0019562145131382419,0.0022274436927623483,0.0041203558040234971,0.0016431610231772535,0,22,9.9999999999999998e-13
34,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","all",1.3295003684955939,4.5832769951814754e-06,3.4473676325627887e-06,3.8923974422654288e-06,8.2567747332837671e-06,3.3882951094044978e-06,0,22,9.9999999999999998e-13
34,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","weights",1.3294999423538398,4.4816652686656997e-06,3.3709402235878668e-06,3.8126243477843928e-06,8.1128356946025536e-06,3.3175151419055898e-06,0,22,9.9999999999999998e-13
34,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","biases",0.001064468316934537,9.3247915709151784e-07,0.00087586060852616057,0.0009789146516733327,0.0020826264853568183,0.00085532928697653753,0,22,9.9999999999999998e-13
34,4,"DenseLayer( 7202,128 )","all",15.862881273757612,0.00057602212779732734,3.6312578899410126e-05,3.6933504762286466e-05,5.355100173745039e-05,3.5142582255105164e-05,0,22,9.9999999999999998e-13
34,4,"DenseLayer( 7202,128 )","weights",15.862881003357556,0.00057599329690355124,3.6310762011606331e-05,3.6931591427790716e-05,5.3547737599064028e-05,3.5141253389653621e-05,0,22,9.9999999999999998e-13
34,4,"DenseLayer( 7202,128 )","biases",0.0029289321612249895,5.7230743931481571e-06,0.0019541689823949862,0.0020367758972585979,0.0032182635215706021,0.0016527003392646886,0,22,9.9999999999999998e-13
34,6,"DenseLayer( 128,64 )","all",9.2544630811534745,6.625605165270552e-05,7.1593621876183956e-06,7.271660205998871e-06,1.0608843127888877e-05,7.6782241522192672e-06,0,22,9.9999999999999998e-13
34,6,"DenseLayer( 128,64 )","weights",9.2544626635878657,6.6132081952951529e-05,7.1459668446666542e-06,7.2576585814569992e-06,1.0586452226127127e-05,7.6616308861581919e-06,0,22,9.9999999999999998e-13
34,6,"DenseLayer( 128,64 )","biases",0.002780040844476782,4.0069043449311825e-06,0.0014412804753151447,0.0015013184160706744,0.002414644723059097,0.0016700384548599305,0,22,9.9999999999999998e-13
34,8,"DenseLayer( 64,1 )","all",1.4084687695824369,5.4847324111291566e-06,3.8941111607022813e-06,4.0475718912914147e-06,7.0194812694416828e-06,4.5321580752557074e-06,0,22,9.9999999999999998e-13
34,8,"DenseLayer( 64,1 )","weights",1.4084687445581761,5.4683337487387057e-06,3.8824683496711956e-06,4.0357085891889103e-06,7.0103590575389585e-06,4.5268983122793418e-06,0,22,9.9999999999999998e-13
34,8,"DenseLayer( 64,1 )","biases",0.00026549687423870307,3.618545385754921e-07,0.0013613535024200847,0.0016401081691276374,0.0036053856817765688,0.001141951093274401,0,22,9.9999999999999998e-13
35,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","all",1.3294983846710711,8.0955919553106576e-06,6.0892120393330129e-06,7.4531943662699767e-06,1.4563392386228884e-05,1.524520460254871e-06,0,22,9.9999999999999998e-13
35,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","weights",1.3294979573660228,7.9526695196579771e-06,5.9817128907935663e-06,7.3508247881470099e-06,1.4386477782620729e-05,1.4720388553188658e-06,0,22,9.9999999999999998e-13
35,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","biases",0.0010659237405191743,1.4202938452373316e-06,0.0013331814030923938,0.0015369856173386416,0.002833850564642804,0.0004935660180334715,0,22,9.9999999999999998e-13
35,4,"DenseLayer( 7202,128 )","all",15.862927856692778,0.00089573876591533092,5.6467429004175622e-05,5.9293786879220341e-05,8.2997413001404104e-05,3.1754260730536514e-05,0,22,9.9999999999999998e-13
35,4,"DenseLayer( 7202,128 )","weights",15.862927585677591,0.00089567740166951752,5.646356156277287e-05,5.9289585863798868e-05,8.2991690476515636e-05,3.1753114580885455e-05,0,22,9.9999999999999998e-13
35,4,"DenseLayer( 7202,128 )","biases",0.0029322634262931215,1.0440920708465708e-05,0.0035605968462732022,0.0038186048003785622,0.0055032815334143488,0.0014606947989104768,0,22,9.9999999999999998e-13
35,6,"DenseLayer( 128,64 )","all",9.2544824279170381,9.970357160995619e-05,1.07735439621478e-05,1.1261471361639163e-05,1.5676262352341962e-05,5.2309055813260297e-06,0,22,9.9999999999999998e-13
35,6,"DenseLayer( 128,64 )","weights",9.2544820062492459,9.9434271608071209e-05,1.0744445037896637e-05,1.1229934509066871e-05,1.5623221835367874e-05,5.2235567994938456e-06,0,22,9.9999999999999998e-13
35,6,"DenseLayer( 128,64 )","biases",0.0027936706218279436,7.2800377460106973e-06,0.002605777768389792,0.0027899143362789102,0.0042704164636896708,0.00091881601774723579,0,22,9.9999999999999998e-13
35,8,"DenseLayer( 64,1 )","all",1.4084880273535356,9.2969696565192635e-06,6.6006749929960414e-06,7.0048620719242042e-06,1.0665682597530957e-05,2.1124451912720784e-06,0,22,9.9999999999999998e-13
35,8,"DenseLayer( 64,1 )","weights",1.4084880024466586,9.245456194557628e-06,6.5641015078573295e-06,6.9631501438212846e-06,1.0589301720835595e-05,2.1056888950143412e-06,0,22,9.9999999999999998e-13
35,8,"DenseLayer( 64,1 )","biases",0.00026486915091729975,9.4879413319920947e-07,0.003580938146045892,0.0040567923746199185,0.0067367159266417597,0.00091065331740303071,0,22,9.9999999999999998e-13
36,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","all",1.3294989688795738,4.2807823201935419e-06,3.2198459270082077e-06,3.4244435358117966e-06,5.5109447798563545e-06,2.2623768111845265e-06,0,22,9.9999999999999998e-13
36,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","weights",1.3294985393089647,4.1536994885950419e-06,3.1242598985507051e-06,3.3336438889342935e-06,5.3282041160312693e-06,2.0922188610769862e-06,0,22,9.9999999999999998e-13
36,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","biases",0.0010687485124918285,9.4752871338827991e-07,0.00088659486219437762,0.00097442714479638846,0.001771422515091258,0.00107369140120913,0,22,9.9999999999999998e-13
36,4,"DenseLayer( 7202,128 )","all",15.862972065119383,0.00064922478506139599,4.0927058853328728e-05,4.1955131496606356e-05,5.6693170777421631e-05,5.3073088017542377e-05,0,22,9.9999999999999998e-13
36,4,"DenseLayer( 7202,128 )","weights",15.86297179432281,0.00064918267527504334,4.0924404955648661e-05,4.1952304915314027e-05,5.6688541764897799e-05,5.3069156152709283e-05,0,22,9.9999999999999998e-13
36,4,"DenseLayer( 7202,128 )","biases",0.0029310872281024707,7.3239500453616276e-06,0.0024987655091933147,0.0026360091291558248,0.0039212557084433728,0.0034970225320506924,0,22,9.9999999999999998e-13
36,6,"DenseLayer( 128,64 )","all",9.2545076581005681,7.449032078476156e-05,8.0490847796820018e-06,8.3508285395516387e-06,1.1879259604231237e-05,1.0371186772411811e-05,0,22,9.9999999999999998e-13
36,6,"DenseLayer( 128,64 )","weights",9.2545072355068889,7.4301289944074167e-05,8.0286593342399492e-06,8.3285429419962079e-06,1.1846267024002879e-05,1.0337852747985771e-05,0,22,9.9999999999999998e-13
36,6,"DenseLayer( 128,64 )","biases",0.0027967374635721343,5.2417972838727336e-06,0.0018741523940547012,0.0020172009282927801,0.0029171969287232857,0.002756369198908331,0,22,9.9999999999999998e-13
36,8,"DenseLayer( 64,1 )","all",1.4085058352055126,6.6236884857837776e-06,4.7026339052816683e-06,4.9403840509627687e-06,7.0405655403242399e-06,5.7645417070037577e-06,0,22,9.9999999999999998e-13
36,8,"DenseLayer( 64,1 )","weights",1.408505810326691,6.5855871054607912e-06,4.6755830708112657e-06,4.9094885363464281e-06,6.9879188087815133e-06,5.709501327897802e-06,0,22,9.9999999999999998e-13
36,8,"DenseLayer( 64,1 )","biases",0.00026472310789606786,6.8241735623980115e-07,0.0025776451967235961,0.0029345832774099593,0.004644760900464698,0.0042434003870034116,0,22,9.9999999999999998e-13
37,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","all",1.3294998847685886,5.5956483218328796e-06,4.2088375817748091e-06,5.1630379284994808e-06,1.0812396371606816e-05,1.8169942904974995e-06,0,22,9.9999999999999998e-13
37,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","weights",1.3294994535409681,5.4642021200830467e-06,4.1099699953157723e-06,5.0794427212539645e-06,1.0657640555499967e-05,1.6874252622797933e-06,0,22,9.9999999999999998e-13
37,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","biases",0.0010708048575940718,1.1233783188920278e-06,0.0010493402461225958,0.0011493198787173942,0.0022606866737209762,0.00083335679751007929,0,22,9.9999999999999998e-13
37,4,"DenseLayer( 7202,128 )","all",15.863010524541108,0.00071040064091897677,4.4783470456409074e-05,4.6013235857332167e-05,6.6228390157324461e-05,4.9412996210354925e-05,0,22,9.9999999999999998e-13
37,4,"DenseLayer( 7202,128 )","weights",15.863010252637961,0.00071036338873812534,4.4781122855938107e-05,4.6010723348150151e-05,6.6224215508407582e-05,4.9410707334997157e-05,0,22,9.9999999999999998e-13
37,4,"DenseLayer( 7202,128 )","biases",0.0029370735301767785,7.2293270241338517e-06,0.0024615067945421634,0.0025976698180474643,0.0040148611315788344,0.0025667741444614341,0,22,9.9999999999999998e-13
37,6,"DenseLayer( 128,64 )","all",9.2545359512022447,7.6893431028802491e-05,8.3087295573638304e-06,8.544724628408926e-06,1.2265182897749702e-05,8.5647887263550268e-06,0,22,9.9999999999999998e-13
37,6,"DenseLayer( 128,64 )","weights",9.2545355264053359,7.6750282124507752e-05,8.2932619598368555e-06,8.528029684213753e-06,1.2239747282438428e-05,8.5545738007589602e-06,0,22,9.9999999999999998e-13
37,6,"DenseLayer( 128,64 )","biases",0.0028040300972290888,4.6272170316814024e-06,0.0016507139557782053,0.0017632287230785657,0.0029899558433212799,0.0013786265317728265,0,22,9.9999999999999998e-13
37,8,"DenseLayer( 64,1 )","all",1.4085269177077335,6.2895634745156899e-06,4.4653521570475571e-06,4.67479771191422e-06,7.1791759401519664e-06,4.368846107311637e-06,0,22,9.9999999999999998e-13
37,8,"DenseLayer( 64,1 )","weights",1.4085268926153003,6.2674317464028244e-06,4.4496394986874626e-06,4.6561021482623667e-06,7.1469339440893167e-06,4.3673587208865073e-06,0,22,9.9999999999999998e-13
37,8,"DenseLayer( 64,1 )","biases",0.00026586434846235949,4.4968196148560807e-07,0.0016907203843340326,0.0022112629801856439,0.0045947889998478719,0.00060540060796837559,0,22,9.9999999999999998e-13
38,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","all",1.3295027815769598,7.5165647279063674e-06,5.6536674340377582e-06,6.1529160957638844e-06,9.403495493160934e-06,4.8093130116817969e-06,0,22,9.9999999999999998e-13
38,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","weights",1.3295023465868243,7.4067602698612086e-06,5.571078622713386e-06,6.0709199419149768e-06,9.2941792386176964e-06,4.748839854936362e-06,0,22,9.9999999999999998e-13
38,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","biases",0.0010754701130976888,1.2600296264965524e-06,0.0011717233445598786,0.0012377621433623204,0.0017661870604156842,0.00094177965689853298,0,22,9.9999999999999998e-13
38,4,"DenseLayer( 7202,128 )","all",15.863070562796496,0.00073291087302918532,4.6202331170289545e-05,4.7553324179092137e-05,6.5919646249835699e-05,5.7871865888956858e-05,0,22,9.9999999999999998e-13
38,4,"DenseLayer( 7202,128 )","weights",15.863070290610407,0.00073286494708678406,4.6199436815010936e-05,4.7550236484464895e-05,6.5914571693730258e-05,5.7867352444350926e-05,0,22,9.9999999999999998e-13
38,4,"DenseLayer( 7202,128 )","biases",0.0029386050260888003,8.1633016739904008e-06,0.0027780929162300482,0.0029259326593878373,0.0044179237635904841,0.0038987841522306515,0,22,9.9999999999999998e-13
